SID,StartDate,demo_ethnicity_1,demo_ethnicity_2,demo_ethnicity_3,demo_ethnicity_4,demo_ethnicity_5,demo_ethnicity_6,demo_ethnicity_7,demo_gender,demo_gender_TEXT,demo_hispanic,demo_orientation,demo_orientation_TEXT,demo_relationship,demo_YOB,demo_age,demo_education,demo_income,sh-loneliness_18,sh-loneliness_35,sh-loneliness_36,sh-loneliness_37,sh-loneliness_38,sh-loneliness_39,sh-loneliness_40,sh-loneliness_41,sh-loneliness_42,sh-loneliness_43,sh-loneliness_44,sh-loneliness_45,sh-loneliness_46,sh-loneliness_47,sh-loneliness_48,sh-loneliness_49,sh-loneliness_50,sh-loneliness_51,sh-loneliness_52,sh-loneliness_53,BFI_N_1,BFI_N_2,BFI_N_3,BFI_N_4,BFI_N_5,BFI_N_6,BFI_N_7,BFI_N_8,BFI_N_9,BFI_N_10,BFI_N_11,BFI_N_12,Matching_Shapes_and_Numbers,Fast_Reactions,Remembering_Words_Test,Thinking_Back,Visual_Patterns,Vocabulary
20767,2024-06-06T19:03:08Z,1,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,4,1963,61,5,$25000,2,3,3,3,1,2,3,3,2,2,2,3,3,3,2,2,3,3,2,3,4,4,4,2,2,4,4,5,2,2,4,3,NA,NA,NA,NA,NA,NA
63450,2024-06-12T02:41:26Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1979,46,6,$135000,4,1,1,2,3,3,2,1,3,3,2,1,1,1,4,3,2,1,4,4,2,3,3,2,1,2,5,5,2,4,4,3,68.00,37.91,24.00,58.19,31.00,29.00
3771,2024-06-13T19:17:49Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,2,1969,54,3,$150000,4,2,1,1,3,3,1,3,3,4,1,1,2,1,4,4,3,1,4,2,2,1,4,5,1,1,4,4,1,1,5,5,64.00,34.84,21.00,85.19,32.00,26.00
18471,2024-06-14T11:59:31Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,4,1978,46,2,$21000,4,1,1,1,4,4,1,1,4,4,1,1,1,1,4,4,1,1,4,4,4,1,5,5,1,1,4,5,1,1,5,5,55.00,28.46,5.00,0.00,22.00,23.00
13404,2024-06-19T21:38:46Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,2,NA,4,1963,61,6,$125000,3,2,2,2,3,3,2,3,3,3,3,2,2,2,3,3,3,2,3,3,2,3,4,4,1,2,4,4,2,2,4,4,46.00,26.02,20.00,74.22,26.00,27.00
6914,2024-06-19T22:34:45Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1965,58,5,$100000,4,3,2,2,3,4,2,4,3,4,2,1,2,2,3,3,3,2,3,3,2,2,5,4,2,1,5,4,1,1,5,5,81.00,31.55,25.00,63.87,26.00,28.00
18976,2024-06-19T22:40:36Z,NA,NA,NA,NA,1,NA,NA,0,NA,1,1,NA,2,1970,54,6,$140000,1,3,3,3,2,2,3,3,2,2,3,4,3,3,2,1,3,4,2,2,4,3,4,1,3,3,3,3,4,2,4,3,49.00,29.84,8.00,NA,NA,NA
5434,2024-06-19T23:45:42Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1974,49,3,$110000,3,3,3,3,3,3,2,3,3,3,3,2,3,3,4,3,2,3,3,4,3,4,5,2,2,2,5,5,3,3,4,4,76.00,26.40,20.00,0.00,24.00,26.00
4916,2024-06-20T03:57:20Z,NA,NA,NA,NA,1,1,NA,1,NA,0,1,NA,2,1966,58,5,$95000,4,1,1,1,4,4,1,3,4,4,2,2,1,1,4,4,3,1,4,4,3,5,2,2,1,1,5,5,1,2,4,3,40.00,29.57,11.00,66.53,25.00,26.00
12004,2024-06-20T04:46:19Z,1,NA,NA,NA,NA,NA,NA,1,NA,0,1,NA,2,1969,55,3,$100000,4,1,1,1,4,4,1,1,4,4,1,1,1,1,4,4,3,1,4,4,3,1,3,5,1,1,5,5,1,2,3,1,19.00,24.60,15.00,16.14,NA,NA
16623,2024-06-20T11:22:07Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,6,1977,47,3,$45000,4,1,1,2,3,4,1,1,4,3,1,2,1,1,4,3,1,2,4,4,4,5,1,1,4,2,2,2,4,4,2,1,68.00,32.69,17.00,63.64,25.00,29.00
16523,2024-06-20T12:15:56Z,1,NA,1,NA,NA,NA,NA,1,NA,0,1,NA,6,1971,52,10,$1,2,3,3,2,3,3,3,4,3,2,3,3,2,4,3,4,3,3,2,2,2,3,4,4,3,2,5,3,1,3,5,5,72.00,17.97,12.00,29.17,15.00,28.00
20377,2024-06-28T00:31:45Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,6,1979,46,3,$80000,2,4,3,4,1,2,4,3,3,2,4,2,4,4,2,2,3,3,2,2,5,5,1,1,5,5,1,1,5,5,1,1,NA,NA,NA,NA,NA,NA
75250,2024-07-07T00:28:18Z,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,NA,1,1962,62,2,$14900,3,4,3,4,3,2,3,3,3,2,4,4,4,3,2,1,3,4,2,4,3,3,2,3,4,4,4,2,2,4,4,4,42.00,23.58,14.00,27.00,8.00,17.00
17890,2024-07-10T20:58:48Z,NA,NA,NA,NA,1,1,NA,1,NA,2,1,NA,4,1970,53,6,$30000,3,3,4,3,1,3,3,4,3,2,4,3,4,3,2,2,3,4,3,2,4,3,3,3,4,4,4,5,2,4,2,3,69.00,25.38,8.00,0.00,28.00,30.00
17037,2024-07-10T20:59:08Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,2,1954,69,5,$150000,4,1,1,1,3,4,1,1,3,4,1,1,1,1,4,4,2,1,4,4,1,1,5,5,1,1,5,5,1,1,5,4,59.00,32.62,15.00,49.59,23.00,30.00
5695,2024-07-10T21:44:21Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1956,68,6,$300000,4,3,1,1,4,4,1,2,4,4,1,1,2,1,4,4,3,1,4,4,4,1,5,5,1,1,4,5,1,1,5,5,51.00,29.20,11.00,0.00,15.00,28.00
12455,2024-07-10T21:53:40Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1967,57,6,$250000,4,1,1,2,4,4,1,2,4,4,2,2,2,2,4,4,3,2,4,4,2,2,2,4,1,1,2,5,1,2,5,4,23.00,NA,NA,NA,NA,NA
7448,2024-07-10T21:55:29Z,1,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1973,50,6,$120000,2,4,4,4,2,2,4,3,3,2,4,3,4,4,2,2,3,4,2,2,4,5,1,1,4,3,1,2,4,4,3,2,76.00,29.37,23.00,45.83,26.00,29.00
10400,2024-07-10T22:06:18Z,NA,1,NA,NA,NA,NA,NA,1,NA,0,1,NA,2,1976,47,7,$48000,3,2,2,3,4,3,2,2,3,4,2,2,2,2,3,3,3,2,3,3,2,2,5,4,2,1,5,5,1,4,5,5,46.00,27.31,14.00,NA,NA,NA
8649,2024-07-10T22:10:55Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1955,68,3,$25000,2,3,2,2,3,3,2,NA,4,2,2,2,2,2,3,3,1,3,3,2,3,2,5,2,2,2,3,4,2,2,3,2,36.00,28.35,13.00,47.51,9.00,23.00
8649,2024-07-10T22:10:55Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1955,68,3,$25000,2,3,2,2,3,3,2,NA,4,2,2,2,2,2,3,3,1,3,3,2,3,2,5,2,2,2,3,4,2,2,3,2,36.00,28.35,13.00,47.51,9.00,23.00
9020,2024-07-10T22:52:27Z,NA,NA,NA,NA,NA,NA,1,1,NA,3,1,NA,2,1973,51,7,$215000,4,2,1,3,2,4,1,3,4,3,1,1,3,3,3,3,3,1,4,4,5,4,4,2,1,1,5,4,1,1,5,5,61.00,35.05,25.00,42.08,27.00,29.00
6565,2024-07-11T00:19:09Z,NA,1,NA,NA,NA,NA,NA,1,NA,0,1,NA,3,1950,74,6,$100000,2,3,3,4,2,2,3,4,3,1,3,4,4,4,2,2,3,4,3,3,4,4,4,4,5,5,2,3,4,3,4,4,62.00,21.67,13.00,51.03,27.00,28.00
7040,2024-07-11T00:38:46Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,2,1969,55,5,$90000,4,2,1,3,2,3,2,3,3,3,3,1,1,2,3,2,1,2,2,3,2,3,4,5,1,1,4,5,1,1,5,5,58.00,26.70,23.00,79.06,29.00,30.00
5627,2024-07-11T02:40:31Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1957,67,7,$75000,3,3,1,3,3,4,1,3,3,4,3,1,2,3,4,4,3,3,4,4,5,4,1,1,4,3,2,2,4,2,2,1,65.00,24.45,24.00,72.65,27.00,29.00
8970,2024-07-11T02:54:40Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,3,NA,1,1969,55,5,$85000,3,4,4,4,2,2,4,3,3,2,4,4,4,4,2,2,3,3,2,2,4,4,2,2,4,5,2,2,2,2,4,3,48.00,35.23,18.00,58.43,23.00,27.00
5999,2024-07-11T05:10:36Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1974,50,4,$95000,3,3,2,3,3,3,3,3,4,3,3,4,3,3,3,3,2,3,3,3,4,4,3,4,4,2,3,4,4,4,2,3,NA,NA,NA,NA,NA,NA
12508,2024-07-11T12:50:36Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1968,55,7,$190000,3,4,3,3,2,3,4,3,3,2,3,3,3,3,2,2,3,3,2,2,5,5,3,2,4,3,2,4,3,4,2,3,23.00,35.93,11.00,74.15,22.00,29.00
58909,2024-07-11T14:36:29Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,1,1957,66,2,$11000,2,4,3,4,1,2,3,3,3,2,4,4,4,4,2,2,4,3,2,2,4,5,2,2,5,5,1,1,5,4,1,1,62.00,30.06,12.00,88.19,22.00,28.00
17295,2024-07-11T15:11:02Z,NA,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,6,1972,52,6,$53000,4,1,2,1,4,3,1,2,3,4,1,1,3,1,4,3,3,4,2,4,4,5,1,2,1,1,3,5,2,2,5,5,NA,NA,NA,NA,NA,NA
45422,2024-07-11T15:25:53Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1968,56,6,$220000,3,2,2,2,2,3,2,2,3,3,2,2,2,2,3,3,3,2,3,3,4,4,2,2,2,2,3,3,2,2,4,4,62.00,26.32,12.00,0.00,33.00,27.00
19904,2024-07-11T15:27:46Z,1,NA,NA,NA,NA,NA,NA,1,NA,0,1,NA,2,1970,54,4,$75000,2,2,2,2,2,2,3,2,2,3,2,3,3,3,2,2,3,3,3,2,3,3,3,2,2,3,3,2,2,4,2,3,64.00,37.54,4.00,51.54,26.00,18.00
14229,2024-07-11T15:46:05Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,$86000,1,3,3,2,2,2,2,3,3,3,2,1,3,2,4,2,3,4,1,4,4,2,3,4,5,5,2,5,1,4,4,3,NA,NA,NA,NA,NA,NA
9197,2024-07-11T16:57:30Z,NA,1,NA,NA,NA,NA,NA,1,NA,0,1,NA,1,1973,51,6,$130000,3,2,2,2,4,2,2,2,3,3,2,2,2,2,3,4,2,3,3,2,1,1,5,4,2,1,5,5,2,3,4,5,57.00,20.43,20.00,63.83,22.00,28.00
4218,2024-07-11T17:08:52Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,5,1954,69,5,$28000,2,2,4,3,3,2,4,4,3,2,3,3,4,2,3,2,4,3,3,2,4,4,1,1,4,3,3,2,4,2,3,5,54.00,27.54,24.00,0.00,28.00,29.00
40154,2024-07-11T18:07:39Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,7,1964,60,6,$100000,3,4,3,3,2,3,3,3,3,3,3,3,4,3,3,3,3,3,2,3,5,4,2,2,4,2,4,2,4,2,2,2,58.00,34.14,8.00,47.87,28.00,30.00
18897,2024-07-11T19:01:19Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,3,NA,2,1969,55,5,$80000,3,2,2,2,4,3,1,2,4,4,3,1,2,2,4,4,3,2,4,4,2,4,4,2,2,2,4,4,3,2,2,3,NA,NA,NA,NA,NA,NA
9272,2024-07-11T19:05:02Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1952,72,6,$75000,4,1,1,1,4,4,1,1,3,4,1,1,1,1,4,4,3,1,4,4,2,2,4,2,3,1,4,4,1,1,4,5,58.00,31.08,24.00,86.07,28.00,29.00
86656,2024-07-11T21:11:38Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1971,53,7,$290000,3,2,1,2,2,2,1,2,2,4,2,1,1,3,3,4,4,1,3,4,3,3,3,3,2,2,4,5,3,3,4,3,49.00,33.33,25.00,NA,NA,NA
18348,2024-07-12T01:09:25Z,NA,NA,1,NA,NA,NA,NA,1,NA,0,1,NA,1,1969,55,6,$85000,2,2,1,2,3,2,1,3,3,2,3,3,3,1,1,2,1,3,3,3,5,4,1,2,1,1,5,4,3,1,3,3,71.00,22.46,20.00,18.00,18.00,28.00
88410,2024-07-12T21:12:05Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1955,68,6,$120000,4,3,3,NA,3,4,1,2,4,3,3,1,2,3,4,3,2,3,4,3,3,1,5,3,2,3,5,5,2,1,3,5,51.00,29.08,22.00,0.00,23.00,28.00
7345,2024-07-12T22:31:39Z,NA,1,NA,NA,NA,NA,NA,0,NA,0,1,NA,2,1974,50,7,$120000,2,3,3,3,2,2,3,3,2,2,3,3,3,3,1,2,3,3,2,1,1,1,4,1,1,1,3,4,1,1,5,4,NA,NA,NA,NA,NA,NA
2489,2024-07-13T22:28:58Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1962,62,4,$75000,4,2,1,1,3,4,2,1,4,4,1,1,1,1,4,3,1,2,4,4,1,1,4,3,3,1,4,5,1,1,5,5,49.00,32.71,22.00,81.93,25.00,28.00
7450,2024-07-14T02:04:28Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,6,1960,64,6,$55000,4,2,1,3,4,4,2,1,3,4,1,1,2,2,4,4,1,1,4,4,4,2,4,2,1,1,5,5,1,2,2,2,66.00,28.45,23.00,0.00,27.00,29.00
9040,2024-07-14T14:09:00Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,3,NA,2,1974,50,6,$350000,2,2,1,2,2,2,1,3,2,2,3,3,3,3,3,3,4,3,3,3,4,4,2,2,2,4,4,4,4,2,4,4,82.00,38.57,13.00,84.98,30.00,29.00
13430,2024-07-15T06:48:43Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1971,52,NA,$145000,3,3,2,3,3,3,3,3,3,3,4,2,2,2,3,3,2,3,3,3,5,5,4,3,4,4,5,5,2,3,5,5,NA,NA,NA,NA,NA,NA
11659,2024-07-15T12:31:40Z,NA,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,2,1973,51,5,$80000,3,1,1,1,3,2,1,1,3,3,2,3,2,1,4,3,1,1,4,4,4,1,2,4,1,1,2,4,4,4,2,2,59.00,29.94,15.00,18.95,20.00,29.00
17499,2024-07-15T19:28:53Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,4,Asexual,1,1968,56,7,$49000,3,2,2,2,4,3,2,2,3,3,2,2,2,3,2,3,2,2,3,3,2,2,4,4,3,3,4,4,2,2,4,4,37.00,26.37,5.00,47.57,15.00,24.00
12170,2024-07-16T03:50:54Z,NA,NA,1,NA,NA,NA,NA,1,NA,0,2,NA,1,1978,46,4,$53646,3,2,2,2,4,3,2,3,3,3,3,3,3,2,4,2,2,3,2,3,4,4,5,1,5,4,4,5,3,4,4,4,72.00,26.47,21.00,12.27,13.00,28.00
45144,2024-07-17T12:47:42Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1975,48,6,$185000,3,1,1,2,2,3,2,2,2,3,3,2,2,2,3,3,3,1,3,4,4,5,3,2,3,4,2,3,3,3,4,4,77.00,32.25,23.00,88.85,31.00,27.00
45144,2024-07-17T12:47:42Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1975,48,6,$185000,3,1,1,2,2,3,2,2,2,3,3,2,2,2,3,3,3,1,3,4,4,5,3,2,3,4,2,3,3,3,4,4,77.00,32.25,23.00,88.85,31.00,27.00
8649,2024-07-18T13:20:31Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1955,68,3,$25000,4,3,1,2,2,3,3,4,2,3,3,3,2,3,3,2,4,2,3,2,3,3,3,3,3,3,3,3,3,2,3,2,36.00,28.35,13.00,47.51,9.00,23.00
8649,2024-07-18T13:20:31Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1955,68,3,$25000,4,3,1,2,2,3,3,4,2,3,3,3,2,3,3,2,4,2,3,2,3,3,3,3,3,3,3,3,3,2,3,2,36.00,28.35,13.00,47.51,9.00,23.00
13617,2024-07-18T21:15:33Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1964,59,7,$98000,3,1,2,2,2,3,2,3,3,4,4,1,3,3,3,4,4,3,3,4,5,5,4,1,1,2,5,4,1,1,5,5,62.00,27.46,24.00,88.71,32.00,29.00
628,2024-07-21T01:53:05Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1962,62,6,$70000,3,1,1,2,3,4,1,2,4,4,2,1,1,1,4,4,3,1,4,4,1,1,5,5,1,1,4,5,1,1,5,5,64.00,33.12,25.00,90.27,31.00,27.00
81954,2024-07-23T05:27:50Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,3,NA,6,1974,50,3,$20000,3,4,4,4,2,2,4,4,3,2,3,3,4,3,2,2,3,3,2,2,4,5,1,2,5,5,2,1,1,2,2,2,70.00,31.76,20.00,44.23,25.00,26.00
30552,2024-07-25T02:29:11Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,3,NA,6,1964,60,5,$60000,2,4,4,4,2,2,4,3,3,2,3,4,4,4,2,2,3,4,2,2,4,3,2,3,4,4,4,4,2,3,4,4,65.00,26.14,23.00,73.29,29.00,29.00
82517,2024-07-25T03:43:21Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,6,1960,64,3,$85000,4,4,3,4,1,2,3,4,4,4,4,3,3,4,2,3,3,4,3,3,4,5,2,2,4,4,2,3,3,4,2,4,80.00,26.67,21.00,46.77,27.00,29.00
92284,2024-07-25T19:19:30Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,2,1977,47,4,$65000,4,2,1,3,4,4,2,2,4,4,2,1,2,2,4,4,2,3,4,4,4,3,4,5,4,2,5,5,4,5,4,5,59.00,32.50,15.00,39.09,16.00,21.00
88310,2024-07-26T15:14:02Z,NA,NA,1,NA,NA,NA,NA,1,NA,0,1,NA,7,1974,50,6,$47000,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,2,3,4,4,4,4,4,3,5,4,4,3,5,4,76.00,31.34,14.00,12.50,13.00,21.00
93664,2024-07-26T15:35:44Z,NA,1,NA,NA,NA,NA,NA,0,NA,0,1,NA,2,1971,53,7,$100000,4,2,1,1,4,3,1,1,4,4,2,1,1,2,4,4,1,2,4,3,4,3,5,3,1,1,4,5,1,4,4,3,67.00,31.53,22.00,41.94,19.00,21.00
52221,2024-07-26T18:27:35Z,NA,NA,1,NA,NA,NA,NA,0,NA,0,1,NA,1,1978,46,1,$14500,2,4,4,4,1,1,4,4,1,1,4,2,4,4,1,1,4,4,1,2,5,5,1,1,5,5,1,1,5,5,5,3,11.00,NA,NA,NA,NA,NA
64387,2024-07-30T06:11:52Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,6,1975,48,7,$0000000,4,1,1,2,4,3,1,1,3,4,2,1,1,1,4,4,3,3,4,4,4,4,4,4,1,1,5,5,2,2,4,3,62.00,21.22,25.00,76.18,30.00,29.00
63234,2024-07-30T17:04:23Z,NA,1,NA,NA,NA,NA,NA,1,NA,0,1,NA,2,1971,53,3,$95000,4,2,2,1,1,4,1,1,4,4,1,1,1,1,3,4,3,1,4,2,1,1,5,1,4,3,4,5,4,4,5,5,8.00,22.35,21.00,45.89,22.00,18.00
91384,2024-08-03T01:53:48Z,NA,NA,1,NA,NA,NA,NA,1,NA,0,1,NA,3,1980,46,6,$150000,2,4,3,3,3,3,4,3,3,2,3,3,4,4,2,4,2,3,3,3,3,4,4,3,2,2,4,2,2,4,3,4,77.00,35.05,13.00,95.83,32.00,23.00
99288,2024-08-05T02:47:50Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,1,1970,53,2,$1500,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,4,3,4,4,2,1,3,2,4,4,4,3,3,4,72.00,27.44,19.00,66.53,29.00,25.00
77870,2024-08-05T05:40:55Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,3,NA,1,1978,46,3,$50000,4,2,2,2,3,3,2,3,3,3,2,2,3,3,3,3,3,2,4,3,4,4,4,1,4,4,4,4,4,1,3,5,NA,NA,NA,NA,NA,NA
